slug;title;author;genre;year
addison-cato;Cato;Addison, Joseph;tragedy;1713
addison-the-drummer-or-the-haunted-house;The drummer or, the haunted house;Addison, Joseph;comedy;1715
andrews-the-mysteries-of-the-castle;The mysteries of the castle;Andrews, Miles Peter;nan;1795
bentley-philodamus;Philodamus;Bentley, Richard;tragedy;1767
berquin-blind-mans-buff;Blind-man's buff;Berquin, Arnaud;drama;1798
berquin-the-honest-farmer;The honest farmer;Berquin, Arnaud;drama;1798
berquin-vanity-punished;Vanity punished;Berquin, Arnaud;drama;1798
betterton-the-amorous-widow;The amorous widow;Betterton, Thomas;comedy;1710
bickerstaff-doctor-last-in-his-chariot;Doctor Last in his chariot;Bickerstaff, Isaac;comedy;1769
bickerstaff-leucothoe;Leucothoe;Bickerstaff, Isaac;nan;1756
bickerstaff-the-modern-poetasters;The modern poetasters;Bickerstaff, Isaac, Jun.;farce;1721
bickerstaff-the-spoild-child;The spoil'd child;Bickerstaff, Isaac;nan;1792
bickerstaff-the-sultan-or-a-peep-into-the-seraglio;The sultan, or a peep into the seraglio;Bickerstaff, Isaac;farce;1787
brand-adelinda;Adelinda;Brand, Hannah;comedy;1798
brand-huinades;Huinades;Brand, Hannah;tragedy;1798
brand-the-conflict;The conflict;Brand, Hannah;comedy;1798
brooke-virginia;Virginia;Brooke, Frances;tragedy;1756
brown-athelstan;Athelstan;Brown, John;tragedy;1756
brown-barbarossa;Barbarossa;Brown, John;tragedy;1755
burgoyne-the-heiress;The heiress;Burgoyne, John;comedy;1786
carey-liberty-chastised;Liberty chastised;Carey, George Saville;farce;1768
carey-the-contrivances;The contrivances;Carey, Henry;nan;1715
carey-the-dupes-of-fancy-or-every-man-his-hobby;The dupes of fancy, or every man his hobby;Carey, George Saville;farce;1792
carey-the-inoculator;The inoculator;Carey, George Saville;comedy;1766
centlivre-a-bold-stroke-for-a-wife;A bold stroke for a wife;Centlivre, Susanna;comedy;1724
centlivre-a-wife-well-managd;A wife well manag'd;Centlivre, Susanna;farce;1715
centlivre-love-at-a-venture;Love at a venture;Centlivre, Susanna;comedy;1706
centlivre-mar-plot;Mar-plot;Centlivre, Susanna;comedy;1711
centlivre-the-artifice;The Artifice;Centlivre, Susanna;comedy;1723
centlivre-the-basset-table;The basset-table;Centlivre, Susanna;comedy;1706
centlivre-the-busie-body;The busie body;Centlivre, Susanna;comedy;1709
centlivre-the-cruel-gift;The cruel gift;Centlivre, Susanna;tragedy;1717
centlivre-the-gotham-election;The Gotham election;Centlivre, Susanna;farce;1715
centlivre-the-perjurd-husband;The perjur'd husband;Centlivre, Susanna;tragedy;1737
centlivre-the-platonick-lady;The platonick lady;Centlivre, Susanna;comedy;1707
centlivre-the-wonder;The wonder;Centlivre, Susanna;comedy;1714
cibber-an-historical-tragedy-of-the-civil-wars;An historical tragedy of the civil wars;Cibber, Theophilus;tragedy;1723
cibber-the-non-juror;The non-juror;Cibber, Colley;comedy;1718
clive-the-rehearsal;The rehearsal;Clive, Catherine;comedy;1753
cobb-english-readings;English readings;Cobb, James;nan;1787
cobb-the-first-floor;The first floor;Cobb, James;farce;1787
colman-new-hay-at-the-old-market;New hay at the old market;Colman, George;drama;1795
colman-the-clandestine-marriage;The clandestine marriage;Colman, George;comedy;1766
colman-the-iron-chest;The iron chest;Colman, George;nan;1796
congreve-love-for-love;Love for love;Congreve, William;comedy;1704
congreve-the-double-dealer;The double dealer;Congreve, William;comedy;1706
congreve-the-mourning-bride;The mourning bride;Congreve, William;tragedy;1703
cowley-a-bold-stroke-for-a-husband;A bold stroke for a husband;Cowley, Hannah;comedy;1784
cowley-a-day-in-turkey;A day in Turkey;Cowley, Hannah;comedy;1792
cowley-a-school-for-greybeards;A school for greybeards;Cowley, Hannah;comedy;1786
cowley-albina-countess-raimond;Albina, Countess Raimond;Cowley, Hannah;tragedy;1779
cowley-more-ways-than-one;More ways than one;Cowley, Hannah;comedy;1784
cowley-the-belles-stratagem;The belle's stratagem;Cowley, Hannah;comedy;1782
cowley-the-fate-of-sparta;The fate of Sparta;Cowley, Hannah;tragedy;1788
cowley-the-runaway;The runaway;Cowley, Hannah;comedy;1776
cowley-the-town-before-you;The town before you;Cowley, Hannah;comedy;1795
cowley-which-is-the-man;Which is the man?;Cowley, Hannah;comedy;1783
cowley-whos-the-dupe;Who's the dupe?;Cowley, Hannah;farce;1779
cradock-zobeide;Zobeide;Cradock, Joseph;tragedy;1762
craven-the-miniature-picture;The miniature picture;Craven, Elizabeth;comedy;1781
cumberland-false-impressions;False impressions;Cumberland, Richard;comedy;1797
cumberland-joanna-of-montfaucon;Joanna of Montfaucon;Cumberland, Richard;drama;1800
cumberland-the-battle-of-hastings;The battle of Hastings;Cumberland, Richard;tragedy;1778
cumberland-the-days-of-yore;The days of yore;Cumberland, Richard;drama;1796
cumberland-the-fashionable-lover;The fashionable lover;Cumberland, Richard;comedy;1772
cumberland-timon-of-athens;Timon of Athens;Cumberland, Richard;tragedy;1772
cunningham-love-in-a-mist;Love in a mist;Cunningham, John;farce;1747
delap-hecuba;Hecuba;Delap, John;tragedy;1762
delap-the-captives;The captives;Delap, John;tragedy;1786
dennis-liberty-asserted;Liberty asserted;Dennis, John;tragedy;1704
dow-sethona;Sethona;Dow, Alexander;tragedy;1774
dow-zingis;Zingis;Dow, Alexander;tragedy;1769
downman-editha;Editha;Downman, Hugh;tragedy;1784
downman-lucius-junius-brutus;Lucius Junius Brutus;Downman, Hugh;nan;1779
dudley-the-magic-picture;The magic picture;Dudley, Henry Bate;nan;1783
fielding-don-quixote-in-england;Don Quixote in England;Fielding, Henry;comedy;1734
fielding-the-coffee-house-politician;The coffee-house politician;Fielding, Henry;comedy;1730
foote-the-devil-upon-two-sticks;The devil upon two sticks;Foote, Samuel;comedy;1778
francis-constantine;Constantine;Francis, Philip;tragedy;1754
francis-eugenia;Eugenia;Francis, Philip;tragedy;1752
francklin-matilda;Matilda;Francklin, Thomas;tragedy;1775
francklin-the-contract;The contract;Francklin, Thomas;comedy;1776
francklin-the-earl-of-warwick;The Earl of Warwick;Francklin, Thomas;tragedy;1766
garrick-catharine-and-petruchio;Catharine and Petruchio;Garrick, David;comedy;1756
garrick-cymon;Cymon;Garrick, David;nan;1766
garrick-lethe;Lethe;Garrick, David;nan;1749
garrick-neck-or-nothing;Neck or nothing;Garrick, David;farce;1766
garrick-the-country-girl;The country girl;Garrick, David;comedy;1766
garrick-the-irish-widow;The Irish widow;Garrick, David;nan;1772
garrick-the-lying-valet;The lying valet;Garrick, David;nan;1742
garrick-the-male-coquette;The male-coquette;Garrick, David;nan;1757
gentleman-oroonoko;Oroonoko;Gentleman, Francis;tragedy;1760
gentleman-sejanus;Sejanus;Gentleman, Francis;tragedy;1752
gentleman-the-stratford-jubilee;The Stratford jubilee;Gentleman, Francis;comedy;1769
gentleman-the-tobacconist;The tobacconist;Gentleman, Francis;comedy;1771
giffard-pamela;Pamela;Giffard, Henry;comedy;1741
glover-boadicia;Boadicia;Glover, Richard;tragedy;1753
glover-jason;Jason;Glover, Richard;tragedy;1799
glover-medea;Medea;Glover, Richard;tragedy;1761
goldsmith-she-stoops-to-conquer;She stoops to conquer;Goldsmith, Oliver;comedy;1773
goldsmith-the-good-naturd-man-2;The good natur'd man;Goldsmith, Oliver;comedy;1768
goldsmith-the-good-naturd-man;The good-natur'd man;Goldsmith, Oliver;comedy;1777
griffith-a-wife-in-the-right;A wife in the right;Griffith, Elizabeth;comedy;1772
griffith-amana;Amana;Griffith, Elizabeth;nan;1764
griffith-the-double-mistake;The double mistake;Griffith, Elizabeth;comedy;1766
griffith-the-platonic-wife;The platonic wife;Griffith, Elizabeth;comedy;1765
griffith-the-school-for-rakes;The school for rakes;Griffith, Elizabeth;comedy;1769
griffith-the-times;The times;Griffith, Elizabeth;comedy;1780
hartson-the-countess-of-salisbury;The Countess of Salisbury;Hartson, Hall;tragedy;1767
hawkins-cymberline;Cymberline;Hawkins, William;tragedy;1758
hawkins-henry-and-rosamond-2;Henry and Rosamond;Hawkins, William;tragedy;1758
hawkins-henry-and-rosamond;Henry and Rosamond;Hawkins, William;tragedy;1749
hawkins-the-siege-of-aleppo;The Siege of Aleppo;Hawkins, William;tragedy;1758
hayley-lord-russel;Lord Russel;Hayley, William;tragedy;1784
hayley-marcella;Marcella;Hayley, William;tragedy;1784
hayley-the-happy-presciption;The happy presciption;Hayley, William;comedy;1784
hayley-the-happy-prescription-or-the-lady-relieved-from-her-lovers;The happy prescription or, the lady relieved from her lovers;Hayley, William;comedy;1785
hayley-the-mausoleum;The mausoleum;Hayley, William;comedy;1784
hayley-the-two-connoisseurs;The two connoisseurs;Hayley, William;comedy;1785
hayley-the-two-conoisseurs;The two conoisseurs;Hayley, William;comedy;1784
hill-athelwold;Athelwold;Hill, Aaron;tragedy;1731
hill-the-fatal-extravagance;The fatal extravagance;Hill, Aaron;tragedy;1721
hill-the-insolvent;The insolvent;Hill, Aaron;tragedy;1758
hill-the-roman-revenge;The Roman revenge;Hill, Aaron;tragedy;1753
hill-the-walking-statue;The walking statue;Hill, Aaron;comedy;1709
hitchcock-the-coquette-or-the-mistakes-of-the-heart;The coquette or, the mistakes of the heart;Hitchcock, Robert;comedy;1777
hitchcock-the-macaroni;The macaroni;Hitchcock, Robert;comedy;1773
holcroft-duplicity;Duplicity;Holcroft, Thomas;comedy;1781
holcroft-hes-much-to-blame;He's much to blame;Holcroft, Thomas;comedy;1798
holcroft-knave-or-not;Knave, or not?;Holcroft, Thomas;comedy;1798
holcroft-loves-frailties;Love's frailties;Holcroft, Thomas;comedy;1794
holcroft-seduction;Seduction;Holcroft, Thomas;comedy;1787
holcroft-the-deserted-daughter;The deserted daughter;Holcroft, Thomas;comedy;1795
holcroft-the-man-of-ten-thousand;The man of ten thousand;Holcroft, Thomas;comedy;1796
holcroft-the-road-to-ruin;The road to ruin;Holcroft, Thomas;comedy;1792
holcroft-the-school-for-arrogance;The school for arrogance;Holcroft, Thomas;comedy;1791
holcroft-try-again;Try again;Holcroft, Thomas;farce;1790
holman-the-red-cross-knights;The Red-Cross Knights;Holman, Joseph George;nan;1799
holman-the-votary-of-wealth;The votary of wealth;Holman, Joseph George;comedy;1799
home-agis;Agis;Home, John;tragedy;1758
home-alfred;Alfred;Home, John;tragedy;1777
home-alonzo;Alonzo;Home, John;tragedy;1773
home-cleonice-princess-of-bithynia;Cleonice, Princess of Bithynia;Home, John;tragedy;1775
home-cyrus;Cyrus;Home, John;tragedy;1768
home-douglas;Douglas;Home, John;tragedy;1757
home-the-fatal-discovery;The fatal discovery;Home, John;tragedy;1769
home-the-siege-of-aquileia;The siege of Aquileia;Home, John;tragedy;1760
home-timanthes;Timanthes;Home, John;tragedy;1770
hull-henry-the-second;Henry the Second;Hull, Thomas;tragedy;1774
hull-the-perplexities;The perplexities;Hull, Thomas;comedy;1767
hutchinson-the-princess-of-zanfara;The Princess of Zanfara;Hutchinson, William;nan;1789
inchbald-animal-magnetism;Animal magnetism;Inchbald, Elizabeth;farce;1789
inchbald-appearance-is-against-them;Appearance is against them;Inchbald, Elizabeth;farce;1785
inchbald-every-one-has-his-fault;Every one has his fault;Inchbald, Elizabeth;comedy;1793
inchbald-ill-tell-you-what;I'll tell you what;Inchbald, Elizabeth;comedy;1786
inchbald-next-door-neighbours;Next door neighbours;Inchbald, Elizabeth;comedy;1791
inchbald-such-things-are;Such things are;Inchbald, Elizabeth;nan;1788
inchbald-the-mogul-tale;The mogul tale;Inchbald, Elizabeth;farce;1788
inchbald-the-wedding-day;The wedding day;Inchbald, Elizabeth;comedy;1794
inchbald-wives-as-they-were;Wives as they were;Inchbald, Elizabeth;comedy;1797
jephson-braganza;Braganza;Jephson, Robert;tragedy;1775
jephson-conspiracy;Conspiracy;Jephson, Robert;tragedy;1796
jephson-julia;Julia;Jephson, Robert;tragedy;1787
jephson-the-count-of-narbonne;The Count of Narbonne;Jephson, Robert;tragedy;1781
jephson-the-hotel;The hotel;Jephson, Robert;nan;1783
jephson-the-law-of-lombardy;The law of Lombardy;Jephson, Robert;tragedy;1779
jephson-two-strings-to-your-bow;Two strings to your bow;Jephson, Robert;farce;1791
jerningham-the-peckham-frolic;The Peckham frolic;Jerningham, Edward;comedy;1799
jerningham-the-siege-of-berwick;The siege of Berwick;Jerningham, Edward;tragedy;1794
jerningham-the-welch-heiress;The Welch heiress;Jerningham, Edward;comedy;1795
jones-the-earl-of-essex;The Earl of Essex;Jones, Henry;tragedy;1753
kelly-a-word-to-the-wise;A word to the wise;Kelly, Hugh;comedy;1770
kelly-clementina;Clementina;Kelly, Hugh;tragedy;1771
kelly-false-delicacy;False delicacy;Kelly, Hugh;comedy;1768
kelly-the-school-for-wives;The school for wives;Kelly, Hugh;comedy;1774
kemble-the-pannel;The pannel;Kemble, John Philip;nan;1789
kenrick-falstaffs-wedding;Falstaff's wedding;Kenrick, William;comedy;1766
kenrick-fun;Fun;Kenrick, William;nan;1752
kenrick-the-duellist;The duellist;Kenrick, William;comedy;1773
kenrick-the-widowd-wife;The widow'd wife;Kenrick, William;comedy;1767
king-like-master-like-man;Like master, like man;King, Thomas;comedy;1766
king-wits-last-stake;Wit's last stake;King, Thomas;farce;1769
lee-almeyda-queen-of-granada;Almeyda, Queen of Granada;Lee, Sophia;tragedy;1796
lee-the-chapter-of-accidents;The chapter of accidents;Lee, Sophia;comedy;1780
lennox-the-sister;The sister;Lennox, Charlotte;comedy;1769
lewis-the-castle-spectre;The castle spectre;Lewis, Matthew Gregory;drama;1798
lewis-the-east-indian;The East Indian;Lewis, Matthew Gregory;comedy;1800
lillo-marina;Marina;Lillo, George;nan;1738
lillo-the-london-merchant;The London merchant;Lillo, George;nan;1731
macklin-king-henry-the-vii;King Henry the VII;Macklin, Charles;tragedy;1746
macklin-love-a-al-a-mode-sic;Love a-al-a-mode [sic];Macklin, Charles;comedy;1779
macklin-the-man-of-the-world;The man of the world;Macklin, Charles;comedy;1785
macklin-the-true-born-irishman;The true-born Irishman;Macklin, Charles;comedy;1783
macnally-fashionable-levities;Fashionable levities;MacNally, Leonard;comedy;1785
macnally-retaliation;Retaliation;MacNally, Leonard;farce;1782
macnally-tristram-shandy;Tristram Shandy;MacNally, Leonard;nan;1783
manley-lucius-the-first-christian-king-of-britain;Lucius, the first Christian King of Britain;Manley, Delarivier;tragedy;1717
mason-caractacus;Caractacus;Mason, William;tragedy;1759
more-percy;Percy;More, Hannah;tragedy;1778
more-the-fatal-falsehood;The fatal falsehood;More, Hannah;tragedy;1779
more-the-inflexible-captive;The inflexible captive;More, Hannah;tragedy;1775
morton-a-cure-for-the-heart-ache;A cure for the heart-ache;Morton, Thomas;comedy;1797
morton-columbus;Columbus;Morton, Thomas;nan;1792
morton-secrets-worth-knowing;Secrets worth knowing;Morton, Thomas;comedy;1798
morton-speed-the-plough;Speed the plough;Morton, Thomas;comedy;1800
morton-the-way-to-get-married;The way to get married;Morton, Thomas;comedy;1796
morton-zorinski;Zorinski;Morton, Thomas;nan;1795
murphy-all-in-the-wrong;All in the wrong;Murphy, Arthur;comedy;1761
murphy-alzuma;Alzuma;Murphy, Arthur;tragedy;1773
murphy-arminius;Arminius;Murphy, Arthur;tragedy;1798
murphy-know-your-own-mind;Know your own mind;Murphy, Arthur;comedy;1778
murphy-no-ones-enemy-but-his-own;No one's enemy but his own;Murphy, Arthur;comedy;1764
murphy-the-apprentice;The apprentice;Murphy, Arthur;farce;1756
murphy-the-citizen-a-farce;The citizen. A farce;Murphy, Arthur;nan;1763
murphy-the-desert-island;The desert island;Murphy, Arthur;nan;1760
murphy-the-grecian-daughter;The Grecian daughter;Murphy, Arthur;tragedy;1772
murphy-the-old-maid;The old maid;Murphy, Arthur;comedy;1761
murphy-the-orphan-of-china;The orphan of China;Murphy, Arthur;tragedy;1759
murphy-the-rival-sisters;The rival sisters;Murphy, Arthur;tragedy;1793
murphy-the-school-for-guardians;The school for guardians;Murphy, Arthur;comedy;1767
murphy-the-upholsterer;The upholsterer;Murphy, Arthur;farce;1758
murphy-the-way-to-keep-him;The way to keep him;Murphy, Arthur;comedy;1760
murphy-three-weeks-after-marriage;Three weeks after marriage;Murphy, Arthur;comedy;1775
murphy-what-we-must-all-come-to;What we must all come to;Murphy, Arthur;comedy;1764
murphy-zenobia;Zenobia;Murphy, Arthur;tragedy;1768
obrien-william-cross-purposes;Cross purposes;O'Brien, William, William;farce;1772
okeeffe-lie-of-a-day;Lie of a day;O'Keeffe, John;comedy;1800
okeeffe-lifes-vagaries-a-comedy;Life's vagaries, a comedy;O'Keeffe, John;nan;1795
okeeffe-the-farce-of-the-modern-antiques-or-the-merry-mourners;The farce of the Modern antiques, or the merry mourners;O'Keeffe, John;nan;1792
okeeffe-the-little-hunch-back;The little hunch-back;O'Keeffe, John;farce;1789
okeeffe-the-london-hermit;The London hermit;O'Keeffe, John;comedy;1793
okeeffe-the-prisoner-at-large;The prisoner at large;O'Keeffe, John;comedy;1788
okeeffe-the-she-gallant;The she gallant;O'Keeffe, John;comedy;1767
okeeffe-the-world-in-a-village;The world in a village;O'Keeffe, John;comedy;1793
okeeffe-the-young-quaker;The young Quaker;O'Keeffe, John;comedy;1784
okeeffe-tony-lumpkin-in-town;Tony Lumpkin in town;O'Keeffe, John;farce;1780
okeeffe-wild-oats;Wild oats;O'Keeffe, John;comedy;1791
philips-the-briton;The Briton;Philips, Ambrose;tragedy;1722
pilon-aerostation;Aerostation;Pilon, Frederick;farce;1785
pilon-barataria;Barataria;Pilon, Frederick;farce;1785
pilon-he-would-be-a-soldier;He would be a soldier;Pilon, Frederick;comedy;1786
pilon-the-deaf-lover;The deaf lover;Pilon, Frederick;farce;1780
pilon-the-humours-of-an-election;The humours of an election;Pilon, Frederick;farce;1780
pilon-the-invasion;The invasion;Pilon, Frederick;farce;1778
pilon-the-liverpool-prize;The Liverpool prize;Pilon, Frederick;farce;1779
popple-the-ladys-revenge;The lady's revenge;Popple, William;comedy;1734
pratt-the-fair-circassian;The fair Circassian;Pratt, Samuel Jackson;tragedy;1781
pratt-the-new-cosmetic;The new cosmetic;Pratt, Samuel Jackson;comedy;1790
reed-madrigal-and-trulletta;Madrigal and Trulletta;Reed, Joseph;tragedy;1758
reed-the-register-office;The register-office;Reed, Joseph;farce;1761
reynolds-management;Management;Reynolds, Frederick;comedy;1799
reynolds-the-rage;The rage;Reynolds, Frederick;comedy;1795
rowe-tamerlane;Tamerlane;Rowe, Nicholas;tragedy;1703
rowe-the-ambitious-step-mother;The ambitious step-mother;Rowe, Nicholas;tragedy;1701
rowe-the-fair-penitent;The fair penitent;Rowe, Nicholas;tragedy;1714
rowe-ulysses;Ulysses;Rowe, Nicholas;tragedy;1706
savage-the-tragedy-of-sir-thomas-overbury;The tragedy of Sir Thomas Overbury;Savage, Richard;nan;1724
sheridan-a-trip-to-scarborough;A trip to Scarborough;Sheridan, Richard Brinsley;comedy;1781
sheridan-the-critic;The critic;Sheridan, Richard Brinsley;tragedy;1781
sheridan-the-rivals;The rivals;Sheridan, Richard Brinsley;comedy;1775
sheridan-the-school-for-scandal;The school for scandal;Sheridan, Richard Brinsley;comedy;1781
stevens-the-french-flogged-or-the-british-sailors-in-america;The French flogged, or, the British sailors in America;Stevens, George Alexander;farce;1767
theobald-double-falshood;Double falshood;Theobald, Lewis;nan;1728
thomson-coriolanus;Coriolanus;Thomson, James;tragedy;1749
thomson-edward-and-eleonora;Edward and Eleonora;Thomson, James;tragedy;1739
thomson-tancred-and-sigismunda;Tancred and Sigismunda;Thomson, James;tragedy;1745
thomson-the-tragedy-of-sophonisba;The tragedy of Sophonisba;Thomson, James;nan;1730
townley-high-life-below-stairs;High life below stairs;Townley, James;farce;1780
trusler-the-country-election;The country election;Trusler, John;farce;1768
vaughan-the-hotel;The hotel;Vaughan, Thomas;farce;1776
waldron-the-king-in-the-country;The King in the country;Waldron, Francis Godolphin;nan;1789
waldron-the-maid-of-kent;The maid of Kent;Waldron, Francis Godolphin;comedy;1778
waldron-the-prodigal;The prodigal;Waldron, Francis Godolphin;nan;1794
whitehead-cre-sa-queen-of-athens;Creüsa, Queen of Athens;Whitehead, William;tragedy;1754
whitehead-the-school-for-lovers;The school for lovers;Whitehead, William;comedy;1762
winchilsea-aristomenes;Aristomenes;Winchilsea, Anne Kingsmill Finch;nan;1713
